Sample,X,Y,Z
0,0.016,0.117,1.078
1,0.012,0.008,1.016
2,0.020,0.012,1.012
3,0.012,0.008,0.969
4,0.008,0.023,1.031
5,0.012,0.008,1.020
6,0.008,0.016,0.984
7,0.008,0.008,1.016
8,0.004,0.008,1.020
9,0.027,0.012,1.008
10,0.004,0.004,1.012
11,0.020,0.016,1.020
12,0.012,0.012,1.020
13,0.008,0.016,1.031
14,0.016,0.012,1.023
15,0.023,0.016,1.016
16,0.008,0.008,1.016
17,0.020,0.016,1.012
18,0.012,0.008,0.992
19,0.012,0.012,1.008
20,0.008,0.008,0.992
21,0.035,0.012,1.020
22,0.004,0.008,1.008
23,0.012,0.012,0.988
24,0.004,0.016,0.969
25,0.016,0.008,1.031
26,0.043,0.000,1.000
27,0.008,0.020,1.035
28,0.000,0.020,0.980
29,0.020,0.023,1.000
30,0.031,0.000,0.992
31,-0.004,0.004,1.008
32,0.016,0.012,1.000
33,0.004,0.012,1.008
34,0.020,0.012,1.000
35,0.008,0.016,0.992
36,0.008,0.016,0.992
37,0.008,0.012,1.012
38,0.016,0.020,1.004
39,0.004,0.004,1.031
40,0.012,0.008,1.047
41,0.016,0.008,1.012
42,0.008,0.016,0.996
43,0.035,0.020,1.004
44,0.027,0.008,1.023
45,0.008,-0.004,1.020
46,0.020,0.008,0.969
47,0.020,0.020,0.984
48,0.035,0.008,1.070
49,0.035,0.008,1.035
50,0.012,0.012,1.020
51,0.016,0.016,0.980
52,0.020,0.020,1.000
53,0.023,0.012,0.969
54,0.000,0.016,0.977
55,0.008,0.016,0.996
56,0.016,0.023,1.004
57,0.023,0.020,1.008
58,0.008,0.008,1.027
59,0.020,0.008,1.012
60,0.008,0.012,1.004
61,0.008,0.008,1.012
62,0.004,0.004,1.016
63,0.016,0.000,1.008
64,0.027,0.016,1.012
65,0.008,0.016,0.977
66,0.012,0.016,1.012
67,0.023,0.012,1.020
68,0.012,0.020,1.012
69,0.004,0.020,1.008
70,0.016,0.004,1.012
71,0.020,0.020,1.035
72,0.062,0.004,0.988
73,0.023,0.008,1.062
74,-0.004,0.000,1.035
75,0.023,0.008,0.988
76,0.012,0.020,1.000
77,0.004,0.012,1.027
78,0.035,0.016,1.035
79,0.012,0.004,1.016
80,0.012,0.020,1.027
81,0.020,0.016,1.000
82,0.012,0.000,1.039
83,0.020,0.004,0.992
84,0.023,0.027,1.008
85,0.004,0.016,0.984
86,0.023,0.023,0.965
87,0.012,0.020,0.988
88,0.008,0.109,1.012
89,-0.004,0.262,1.262
90,-0.480,0.199,1.523
91,-0.914,0.273,1.945
92,-1.770,0.105,1.543
93,-1.809,-1.137,0.234
94,-1.992,-0.551,0.797
95,-1.949,1.410,1.695
96,-1.449,1.469,1.871
97,-1.988,-0.578,0.781
98,-1.992,-1.602,-0.547
99,-1.625,-1.043,-0.129
100,-1.559,0.516,0.766
101,0.160,0.703,1.082
102,-0.512,-0.633,0.414
103,-0.910,-0.301,-1.066
104,0.258,0.141,0.520
105,-0.867,0.887,1.938
106,0.020,0.645,1.492
107,-0.570,-0.605,0.586
108,-0.961,-0.836,0.664
109,-0.301,0.793,1.625
110,-0.504,1.484,1.973
111,-0.371,0.168,1.613
112,-0.523,-0.141,0.645
113,-1.434,0.094,0.785
114,-1.883,-0.227,1.777
115,-1.473,-0.109,1.145
116,-1.957,-0.500,1.312
117,-1.648,-1.121,1.602
118,-1.867,-0.031,1.375
119,-1.617,0.629,1.801
120,-0.984,0.266,1.270
121,-1.484,-0.055,0.371
122,-0.582,-0.324,0.242
123,-0.738,0.391,0.691
124,-0.246,0.754,0.738
125,-0.488,0.082,0.473
126,-0.840,-0.664,0.094
127,-0.297,-0.340,-0.039
128,-1.020,0.336,1.148
129,-0.145,0.344,0.273
130,-0.336,-0.078,0.848
131,-0.500,0.188,1.137
132,-0.750,0.266,1.113
133,-1.211,-0.262,1.352
134,-1.480,0.164,1.195
135,-1.410,0.570,1.758
136,-1.336,0.125,1.957
137,-1.516,-0.422,1.602
138,-1.199,-0.445,0.930
139,-1.434,-0.512,1.109
140,-1.645,-0.668,0.785
141,-1.129,-0.043,0.320
142,-0.816,0.609,1.355
143,-0.910,1.215,1.254
144,-0.793,0.484,0.578
145,-1.227,-0.816,0.719
146,-1.008,-0.840,0.156
147,0.078,0.316,0.633
148,-0.055,0.781,1.023
149,-0.211,0.754,0.586
150,-0.484,-0.379,0.430
151,-1.582,-1.027,0.746
152,-0.688,-0.195,0.320
153,-0.203,0.191,1.258
154,-0.980,0.449,1.262
155,-0.996,0.242,1.176
156,-1.539,0.062,0.980
157,-1.582,0.113,1.109
158,-1.469,0.430,1.422
159,-1.137,0.105,1.430
160,-1.676,-0.031,1.715
161,-1.094,-0.258,0.977
162,-1.645,-0.805,0.992
163,-1.762,-0.668,0.906
164,-0.289,-0.180,1.266
165,-0.805,0.375,1.539
166,-0.871,0.188,0.867
167,-0.340,-0.484,0.637
168,-1.023,0.258,0.859
169,0.375,-0.062,1.070
170,-0.453,0.270,1.062
171,-0.566,0.410,0.500
172,-0.633,0.203,0.766
173,-0.766,0.609,1.227
174,-0.207,0.410,1.254
175,-1.363,-0.254,0.969
176,-1.590,-0.730,0.102
177,-1.832,-0.320,0.871
178,-1.000,0.367,1.453
179,-1.250,0.426,1.789
180,-1.469,-0.422,0.965
181,-1.973,-0.777,0.023
182,-1.582,-0.051,0.625
183,-1.238,0.617,1.586
184,0.219,0.789,1.918
185,-1.020,0.031,1.043
186,-1.590,-0.977,0.195
187,-1.457,-0.754,0.148
188,-1.316,0.566,1.707
189,0.410,0.727,1.738
190,-0.152,0.473,1.234
191,-0.977,0.566,0.637
192,-1.008,-0.035,0.648
193,-1.562,-0.473,0.984
194,-0.254,0.105,1.098
195,-0.113,0.461,1.504
196,-0.879,0.031,1.016
197,-1.223,-0.566,0.730
198,-1.781,-0.105,0.672
199,-0.945,0.340,1.691
200,-1.219,-0.281,1.664
201,-1.469,-0.637,0.355
202,-1.438,-0.020,0.500
203,-1.902,0.711,1.520
204,-0.965,1.246,1.223
205,-0.969,0.402,0.715
206,-0.852,-0.941,0.418
207,-1.320,-1.133,0.836
208,-0.746,-0.078,0.211
209,-1.246,0.312,1.461
210,-0.711,0.531,1.387
211,-0.566,0.465,0.891
212,-0.117,-0.320,0.754
213,-1.164,-0.434,0.867
214,-0.883,-0.133,0.551
215,-1.074,0.191,1.152
216,-0.898,0.148,1.441
217,-0.594,-0.137,0.996
218,-0.648,0.156,1.234
219,-1.211,0.238,1.441
220,-1.789,0.062,1.160
221,-0.789,0.461,0.688
222,-1.098,-0.020,1.312
223,-0.996,-0.504,1.023
224,-0.449,-0.035,0.598
225,-1.848,0.090,1.449
226,-1.473,0.141,1.402
227,-0.832,0.223,1.562
228,-1.816,0.035,1.312
229,-1.160,-0.402,0.395
230,-0.652,-0.055,0.906
231,-1.691,0.691,1.254
232,0.242,0.438,0.609
233,-0.492,0.309,1.254
234,-0.941,-0.066,0.758
235,0.191,-0.508,0.117
236,-0.766,-0.340,0.500
237,-1.266,0.145,1.027
238,0.340,-0.309,1.094
239,-1.102,-0.105,1.156
240,-0.246,-0.848,0.555
241,-0.273,-0.648,0.973
242,-0.707,0.258,0.684
243,-0.766,-0.254,1.625
244,-1.324,0.180,1.227
245,-0.008,0.406,0.172
246,-1.570,0.016,1.742
247,-1.184,0.512,0.871
248,-0.141,-0.113,1.277
249,-1.953,0.848,1.820
250,-0.188,0.141,1.113
251,-1.500,-0.137,1.180
252,-1.152,-0.656,0.422
253,-0.250,0.016,0.605
254,-1.777,0.680,1.719
255,-0.078,0.254,0.645
256,-1.637,0.473,1.777
257,-0.082,0.008,0.793
258,-1.004,0.121,0.824
259,-0.828,-1.520,0.586
260,0.281,-0.688,-1.141
261,-0.082,-1.035,0.785
262,1.812,0.234,-0.227
263,1.602,1.625,1.336
264,1.992,0.500,0.883
265,1.992,0.500,0.883
266,1.297,-0.535,-0.160
267,1.891,-1.414,0.457
268,1.992,0.102,0.238
269,1.766,0.699,1.992
270,1.992,1.215,1.402
271,1.133,0.395,1.812
272,1.699,-0.137,1.387
273,1.633,0.496,1.590
274,1.324,0.238,1.781
275,1.062,0.504,1.578
276,-0.852,0.414,1.285
277,0.457,-0.371,0.520
278,-1.500,-0.738,1.496
279,-0.582,-0.520,0.043
280,0.609,-1.238,0.418
281,-1.629,-0.266,0.395
282,1.430,-0.438,0.059
283,-0.703,0.309,0.844
284,0.867,1.188,0.090
285,1.906,-0.551,0.270
286,-0.867,-1.262,0.461
287,1.871,-0.652,-0.707
288,0.809,0.492,1.836
289,1.992,1.242,1.234
290,1.992,0.629,1.188
291,1.238,0.039,1.543
292,1.992,0.121,0.172
293,0.992,0.172,1.992
294,1.449,-0.066,1.688
295,1.672,0.328,1.688
296,0.566,0.281,1.848
297,1.148,-0.473,0.719
298,0.703,-0.059,1.426
299,-0.543,0.375,0.902
300,-0.773,-0.582,0.871
301,-0.215,-0.281,0.789
302,-0.508,0.074,0.172
303,-0.566,-0.484,0.895
304,1.062,-0.125,-0.301
305,-0.242,0.238,0.777
306,0.293,-0.527,-0.188
307,1.785,-0.336,-0.348
308,0.531,0.305,1.016
309,1.875,-0.250,0.574
310,1.992,0.426,0.859
311,1.359,0.195,1.520
312,1.992,-0.414,0.266
313,1.586,0.766,1.375
314,1.602,1.250,1.934
315,1.930,0.027,1.809
316,0.773,-0.188,1.777
317,0.840,-0.172,1.570
318,0.969,-0.656,1.395
319,0.910,-0.105,1.242
320,0.539,0.730,1.547
321,0.387,0.281,1.633
322,-0.340,-0.250,0.492
323,-1.031,-0.406,0.816
324,0.582,-0.887,0.133
325,-0.625,-0.191,0.836
326,0.617,0.086,-0.148
327,1.102,0.055,0.266
328,0.668,0.133,0.008
329,0.668,0.133,0.008
330,1.520,-0.016,0.172
331,0.906,-0.562,0.539
332,0.836,-0.555,0.426
333,1.609,-0.129,0.801
334,1.930,0.770,0.484
335,1.992,1.332,1.305
336,1.992,0.652,1.105
337,1.242,-0.121,1.320
338,0.922,-0.660,1.875
339,0.594,-0.133,1.945
340,0.730,-0.047,1.980
341,0.703,-0.363,1.938
342,0.703,-0.363,1.938
343,0.773,0.043,1.312
344,1.492,0.328,1.461
345,-0.086,0.379,1.258
346,-0.305,-0.195,0.949
347,-0.062,0.121,0.730
348,-0.082,-0.301,1.320
349,0.926,-0.527,-0.035
350,0.855,-0.176,0.273
351,0.559,0.172,-0.164
352,1.547,-0.168,-0.156
353,1.660,0.043,0.387
354,1.168,0.281,0.422
355,1.891,-0.352,0.594
356,0.660,-0.203,0.098
357,1.336,-0.051,0.930
358,1.953,0.223,1.262
359,1.973,0.871,1.574
360,1.648,0.816,1.715
361,0.973,-0.004,1.680
362,0.660,-0.105,1.711
363,0.953,-0.504,1.941
364,1.211,-0.273,1.445
365,0.594,-0.266,1.488
366,0.070,-0.688,1.312
367,0.109,-0.539,0.914
368,1.707,0.133,1.070
369,0.297,0.648,1.352
370,0.113,0.578,0.379
371,1.039,0.035,-0.109
372,0.625,-0.172,0.320
373,1.703,-0.293,0.355
374,1.734,0.125,0.543
375,1.133,0.332,0.242
376,0.945,-0.578,0.543
377,1.641,-0.902,0.133
378,1.836,0.145,0.664
379,1.469,0.543,1.586
380,1.336,0.133,1.012
381,0.875,0.035,0.996
382,1.383,-0.039,1.211
383,1.258,0.688,1.340
384,0.516,1.082,1.527
385,0.824,0.004,1.449
386,0.719,-0.816,0.969
387,0.379,-0.578,1.133
388,0.648,-0.492,1.758
389,0.734,-0.102,1.277
390,0.770,-0.090,0.578
391,1.359,0.152,0.414
392,1.016,0.500,0.645
393,1.266,0.492,0.574
394,1.711,-0.082,0.328
395,0.789,-0.484,0.301
396,1.391,-0.309,0.297
397,0.922,-0.027,0.797
398,0.758,-0.047,0.875
399,1.672,0.051,0.508
400,1.508,0.676,0.535
401,1.852,0.699,1.184
402,1.605,0.246,1.500
403,1.094,-0.070,1.336
404,0.879,-0.629,1.465
405,0.547,-0.184,1.590
406,0.348,0.410,1.734
407,1.020,-0.246,1.922
408,1.020,-0.078,1.152
409,0.926,-0.363,0.820
410,0.445,-0.504,1.188
411,0.531,0.512,1.176
412,1.109,0.898,1.234
413,0.789,0.332,0.867
414,0.961,-0.348,0.098
415,1.379,-0.355,0.266
416,0.922,0.188,0.746
417,1.059,-0.238,0.754
418,1.258,-0.215,0.000
419,1.672,-0.121,0.695
420,0.965,-0.070,1.328
421,1.227,0.391,0.629
422,1.184,0.145,0.953
423,0.539,-0.094,1.062
424,1.770,0.254,1.031
425,1.516,0.504,1.938
426,1.004,0.402,1.715
427,0.637,-0.164,1.117
428,-0.164,-0.613,0.914
429,0.617,-0.152,1.336
430,1.406,0.215,1.805
431,0.930,-0.086,1.141
432,0.609,-0.246,0.715
433,-0.055,-0.246,0.770
434,-0.539,0.086,1.344
435,0.355,0.547,1.023
436,0.379,0.551,0.539
437,-0.289,0.383,0.816
438,-0.047,0.004,0.785
439,-0.762,-0.570,0.953
440,-0.742,-0.691,0.750
441,0.062,-0.199,0.336
442,0.254,0.109,0.902
443,0.203,0.133,1.039
444,-0.113,-0.156,0.996
445,-0.254,-0.797,0.633
446,-0.188,-0.539,0.238
447,0.684,0.539,0.992
448,0.473,1.441,1.531
449,0.172,0.789,1.520
450,0.180,-0.535,0.676
451,-0.094,-0.578,0.535
452,0.379,0.129,1.215
453,0.379,0.328,1.957
454,0.086,0.129,1.746
455,-0.074,-0.434,1.113
456,-0.203,-0.281,1.164
457,-0.195,0.188,1.227
458,-0.125,0.383,1.586
459,-0.277,0.316,0.953
460,-0.422,-0.227,1.047
461,-0.586,-0.391,1.020
462,-0.102,0.016,0.820
463,0.125,0.348,1.121
464,0.250,0.316,0.867
465,0.375,-0.066,0.594
466,0.086,-0.395,0.508
467,-0.008,-0.141,0.723
468,0.105,0.027,0.816
469,0.176,0.168,1.090
470,0.082,0.340,0.902
471,-0.098,-0.066,0.887
472,-0.320,-0.176,0.809
473,0.062,0.004,0.676
474,0.086,0.238,0.953
475,0.023,0.281,1.051
476,0.234,0.016,0.871
477,-0.281,-0.262,1.055
478,-0.219,-0.230,1.086
479,-0.285,0.004,1.418
480,-0.242,0.078,1.477
481,0.047,0.105,1.254
482,-0.070,-0.020,1.156
483,-0.055,0.059,1.129
484,0.262,0.250,1.418
485,0.086,0.238,1.277
486,0.109,-0.039,0.992
487,0.109,-0.172,0.875
488,0.129,-0.031,0.906
489,0.262,0.148,0.957
490,0.199,0.191,0.777
491,0.012,0.082,0.824
492,0.039,0.059,0.789
493,-0.105,0.031,0.781
494,-0.246,-0.004,0.883
495,-0.125,-0.031,0.832
496,-0.234,-0.078,0.953
497,-0.098,-0.121,0.824
498,-0.117,-0.113,0.938
