Sample,X,Y,Z
499,0.066,-0.008,0.965
500,0.004,0.051,1.062
501,0.078,0.008,0.977
502,0.090,0.043,1.094
503,0.066,0.152,1.223
504,0.211,0.152,1.258
505,0.004,0.055,1.254
506,0.066,-0.051,1.242
507,0.168,-0.055,1.242
508,0.152,0.082,1.230
509,0.094,0.086,1.148
510,0.094,0.000,1.047
511,0.031,-0.074,0.941
512,-0.082,-0.051,0.918
513,-0.039,0.008,0.961
514,-0.094,0.066,0.977
515,-0.047,0.082,0.801
516,0.004,0.039,0.762
517,-0.145,0.004,0.863
518,-0.039,-0.012,0.793
519,-0.043,-0.090,0.891
520,-0.105,-0.172,0.930
521,-0.043,-0.207,0.973
522,0.070,-0.078,0.988
523,0.195,0.082,1.094
524,0.219,0.195,1.137
525,0.199,0.203,1.105
526,0.125,0.129,1.227
527,0.020,0.012,1.219
528,-0.023,-0.039,1.273
529,-0.047,-0.039,1.246
530,-0.031,-0.039,1.129
531,0.016,-0.020,1.070
532,0.008,0.000,0.902
533,0.035,0.051,0.965
534,-0.012,0.008,0.973
535,-0.172,-0.109,0.945
536,-0.184,-0.129,0.852
537,-0.070,0.000,0.848
538,-0.051,0.109,0.852
539,0.039,0.160,0.816
540,0.062,0.074,0.816
541,0.023,-0.031,0.891
542,-0.008,-0.094,0.980
543,-0.047,-0.141,1.086
544,0.039,-0.082,1.078
545,0.105,0.035,1.098
546,0.137,0.113,1.039
547,0.145,0.164,1.082
548,0.062,0.164,1.156
549,0.000,0.070,1.191
550,-0.121,-0.062,1.203
551,-0.188,-0.160,1.172
552,-0.164,-0.121,1.184
553,-0.043,-0.004,1.098
554,-0.023,0.078,1.004
555,-0.008,0.078,0.863
556,-0.062,0.031,0.930
557,-0.129,-0.031,0.887
558,-0.105,-0.098,0.918
559,-0.113,-0.059,0.957
560,-0.016,0.031,0.898
561,0.055,0.078,0.887
562,0.113,0.086,0.809
563,0.109,0.086,0.922
564,0.043,0.004,0.984
565,-0.047,-0.109,1.023
566,-0.051,-0.168,1.148
567,-0.023,-0.062,1.160
568,0.047,0.062,1.195
569,0.062,0.113,1.125
570,0.059,0.117,1.082
571,0.008,0.141,1.082
572,-0.074,0.051,1.156
573,-0.129,-0.082,1.121
574,-0.160,-0.137,1.090
575,-0.117,-0.117,1.027
576,0.035,-0.020,1.051
577,0.031,0.023,0.918
578,0.082,0.062,0.938
579,0.059,0.051,0.898
580,-0.004,0.000,0.898
581,0.035,-0.012,0.973
582,0.031,0.000,0.914
583,0.078,0.016,0.926
584,0.078,0.031,0.957
585,0.094,0.043,1.016
586,0.078,0.043,1.023
587,0.047,-0.004,1.059
588,0.039,-0.062,1.109
589,-0.020,-0.043,1.113
590,0.027,0.000,1.074
591,-0.004,0.016,1.113
592,0.004,0.051,1.074
593,-0.016,0.051,1.109
594,-0.008,0.031,1.051
595,-0.020,-0.016,1.055
596,-0.051,-0.035,1.039
597,0.023,0.000,0.969
598,0.031,0.008,0.977
599,0.031,0.008,0.977
600,0.043,0.012,0.910
601,0.023,0.004,0.844
602,0.066,0.020,0.969
603,0.031,0.031,0.906
604,0.008,-0.008,1.016
605,0.043,0.000,0.906
606,0.090,0.066,0.945
607,0.051,0.059,1.004
608,0.000,0.008,1.004
609,-0.020,-0.023,0.992
610,-0.035,-0.035,1.082
611,-0.070,-0.027,1.098
612,-0.047,-0.047,1.055
613,-0.027,-0.020,1.109
614,-0.008,0.047,1.059
615,-0.008,0.082,1.062
616,-0.027,0.059,1.051
617,-0.016,0.020,1.031
618,-0.020,-0.043,1.023
619,-0.039,-0.074,1.012
620,0.000,-0.074,0.949
621,0.070,0.012,0.957
622,0.004,0.070,1.020
623,0.031,0.031,0.926
624,0.027,0.000,0.949
625,-0.012,0.027,0.883
626,-0.035,0.035,0.980
627,-0.016,0.004,1.004
628,-0.004,-0.027,0.984
629,-0.008,0.000,0.961
630,0.027,0.004,0.953
631,-0.070,0.008,1.105
632,-0.004,-0.031,1.020
633,-0.023,-0.039,1.074
634,-0.062,-0.035,1.105
635,-0.008,-0.016,1.102
636,0.023,0.020,1.113
637,0.023,0.016,1.062
638,0.027,0.023,1.004
639,0.031,0.008,1.012
640,0.016,0.000,1.016
641,0.035,-0.012,1.035
642,0.023,-0.012,0.977
643,0.055,0.023,1.023
644,0.039,0.043,0.949
645,0.020,-0.004,0.977
646,-0.016,-0.031,0.977
647,-0.035,-0.012,1.066
648,0.008,-0.004,1.020
649,0.023,0.016,0.984
650,0.008,0.051,0.930
651,0.074,0.051,1.027
652,0.035,0.023,0.992
653,-0.020,-0.008,1.051
654,-0.023,-0.047,0.938
655,-0.023,-0.031,1.074
656,0.012,-0.023,1.086
657,0.027,0.016,1.043
658,0.105,0.066,1.066
659,0.121,0.086,1.086
660,0.051,0.023,1.047
661,0.020,-0.047,1.023
662,-0.020,-0.035,1.055
663,0.004,-0.008,1.031
664,0.055,0.012,0.941
665,0.035,0.055,0.926
666,0.070,0.078,0.910
667,0.062,0.055,0.914
668,0.008,0.008,0.977
669,-0.031,-0.047,0.992
670,-0.031,-0.051,1.012
671,-0.008,-0.023,1.047
672,0.055,0.020,1.102
673,0.051,0.066,1.027
674,0.074,0.074,0.996
675,0.047,0.078,1.129
676,0.047,0.008,1.062
677,0.004,-0.016,1.082
678,0.004,-0.023,1.039
679,0.035,-0.016,1.055
680,0.051,0.016,0.973
681,0.090,0.047,0.992
682,0.051,0.043,0.961
683,0.016,0.039,0.973
684,-0.020,0.012,0.910
685,0.000,0.012,0.961
686,0.000,0.027,0.961
687,-0.008,0.031,0.977
688,0.023,0.008,0.945
689,0.020,0.027,0.965
690,0.012,0.000,1.031
691,0.004,0.004,0.980
692,0.023,-0.004,1.004
693,0.016,0.008,1.023
694,0.055,0.031,1.039
695,0.062,0.059,1.051
696,0.039,0.059,1.047
697,0.051,0.047,1.141
698,0.004,0.023,1.082
699,-0.055,-0.016,1.016
700,-0.004,0.004,1.070
701,0.012,0.035,1.035
702,0.008,0.039,1.023
703,0.043,0.039,0.969
704,0.012,0.035,0.965
705,-0.004,0.016,0.977
706,0.000,0.008,0.973
707,-0.008,0.016,0.977
708,0.004,0.016,0.969
709,0.027,0.012,0.934
710,0.039,0.031,0.984
711,0.051,0.047,0.977
712,0.031,0.031,1.066
713,0.008,-0.012,1.055
714,0.016,-0.020,1.047
715,0.012,-0.008,1.070
716,0.012,0.016,1.070
717,0.020,0.023,1.062
718,0.070,0.051,1.047
719,0.082,0.070,1.008
720,0.047,0.027,1.055
721,-0.008,-0.020,0.973
722,-0.020,-0.043,1.023
723,-0.016,-0.023,1.027
724,-0.016,-0.004,0.969
725,0.047,0.004,0.926
726,0.031,0.035,0.910
727,0.055,0.043,0.984
728,0.059,0.027,0.988
729,0.016,0.004,1.031
730,-0.008,-0.027,1.035
731,0.008,-0.035,1.023
732,0.023,0.008,1.008
733,0.051,0.023,1.035
734,0.059,0.059,1.020
735,0.043,0.027,1.059
736,0.027,-0.008,1.043
737,0.016,-0.004,1.047
738,-0.023,-0.012,1.074
739,0.027,-0.004,1.043
740,0.043,0.031,1.078
741,0.047,0.043,0.977
742,0.066,0.039,0.980
743,0.047,0.020,1.004
744,0.023,0.004,0.953
745,0.043,0.004,0.977
746,-0.012,-0.004,1.035
747,0.020,-0.008,1.055
748,0.031,0.035,0.938
749,0.039,0.051,0.965
750,0.039,0.062,1.008
751,0.020,0.023,1.023
752,0.000,-0.004,0.984
753,0.000,-0.004,1.027
754,0.012,0.023,1.027
755,0.027,0.062,1.027
756,0.043,0.043,1.043
757,0.027,0.023,1.055
758,0.008,0.023,1.047
759,0.000,0.023,1.066
760,0.008,0.016,1.051
761,0.016,0.027,1.051
762,0.016,0.039,1.051
763,0.035,0.051,0.992
764,0.055,0.043,0.992
765,0.020,0.020,0.973
766,0.020,0.020,0.973
767,0.023,0.008,0.992
768,0.000,-0.004,0.934
769,-0.012,-0.012,0.965
770,0.000,0.000,0.938
771,0.020,0.039,0.996
772,0.012,0.070,0.953
773,0.031,0.047,1.027
774,0.000,0.039,1.062
775,-0.004,0.016,1.004
776,-0.008,0.016,1.016
777,-0.016,0.023,1.020
778,0.004,0.039,1.066
779,0.039,0.043,1.027
780,0.031,0.035,1.059
781,0.051,0.012,1.066
782,0.016,0.012,1.031
783,0.004,0.000,1.004
784,0.020,0.004,1.027
785,0.012,0.031,0.988
786,0.004,0.035,0.977
787,0.027,0.035,0.980
788,0.023,0.020,0.988
789,-0.008,0.016,1.039
790,0.012,0.016,0.996
791,-0.016,0.004,1.000
792,0.016,0.012,0.969
793,0.023,0.012,0.941
794,-0.023,0.047,0.977
795,0.059,0.031,1.027
796,0.027,0.020,1.043
797,0.031,0.008,0.980
798,0.020,0.020,1.000
799,0.012,0.004,1.035
800,0.004,0.004,1.043
801,0.016,0.016,0.988
802,0.000,0.023,1.012
803,0.004,0.016,0.992
804,0.004,0.012,1.016
805,0.016,0.012,1.008
806,0.023,0.008,1.020
807,-0.004,0.004,0.977
808,0.012,0.000,1.008
809,0.000,0.000,0.988
810,0.023,0.004,1.020
811,0.012,0.008,0.996
812,0.016,0.020,1.008
813,0.004,-0.004,1.039
814,0.016,0.000,1.031
815,0.016,-0.004,1.012
816,0.008,0.008,1.020
817,0.008,0.016,1.023
818,0.055,0.023,0.996
819,0.043,0.008,1.004
820,-0.020,0.027,0.996
821,-0.020,0.004,1.035
822,-0.012,-0.008,1.074
823,-0.027,-0.004,1.012
824,-0.004,0.000,1.051
825,0.004,0.008,1.012
826,0.016,0.012,1.031
827,0.008,0.027,1.023
828,0.012,0.023,1.023
829,-0.004,0.000,0.984
830,-0.004,0.000,0.984
831,-0.020,-0.020,1.004
832,0.000,-0.020,1.035
833,0.023,0.020,1.012
834,0.020,0.027,0.969
835,0.000,0.023,1.000
836,0.012,0.012,0.992
837,-0.008,0.016,0.988
838,-0.008,0.004,0.988
839,-0.012,-0.012,1.008
840,-0.012,-0.012,1.031
841,0.023,0.020,0.961
842,-0.012,0.031,1.062
843,0.047,0.031,1.090
844,-0.008,0.016,1.047
845,-0.004,-0.004,0.938
846,-0.023,0.039,1.043
847,-0.031,0.043,1.066
848,0.008,-0.012,1.039
849,-0.008,-0.043,1.051
850,0.039,0.008,0.996
851,0.027,0.035,1.047
852,0.012,0.004,1.000
853,-0.008,-0.020,0.961
854,-0.016,-0.012,0.965
855,0.000,0.035,0.965
856,0.016,0.070,1.004
857,0.016,0.051,0.969
858,0.016,0.016,0.992
859,0.000,0.008,0.988
860,-0.008,0.000,0.992
861,-0.016,-0.008,0.980
862,0.012,0.008,1.031
863,-0.012,0.012,1.051
864,0.027,0.039,1.059
865,0.020,0.043,1.074
866,0.020,0.047,1.008
867,-0.008,0.020,1.000
868,-0.023,-0.023,0.992
869,-0.039,-0.020,0.988
870,0.008,0.012,0.996
871,0.023,0.020,1.027
872,0.039,0.027,1.039
873,0.020,0.008,0.977
874,0.027,0.000,0.977
875,-0.008,0.008,0.996
876,-0.023,0.004,0.973
877,0.000,0.012,0.992
878,0.004,0.016,1.000
879,0.012,0.039,0.980
880,0.012,0.039,1.000
881,0.023,0.008,0.988
882,0.008,-0.004,0.988
883,-0.004,-0.027,1.055
884,-0.004,-0.020,1.047
885,0.008,0.000,1.051
886,0.008,0.000,1.051
887,0.020,0.031,1.070
888,0.012,0.031,1.062
889,0.055,0.039,1.027
890,0.051,0.023,1.020
891,-0.027,0.000,1.031
892,-0.047,-0.004,0.992
893,-0.020,-0.031,1.062
894,0.004,-0.031,1.004
895,0.027,0.000,0.992
896,0.016,0.008,0.980
897,0.023,0.023,0.961
898,0.004,0.012,1.020
899,-0.008,0.004,0.977
900,0.000,0.016,0.992
901,-0.004,0.016,1.016
902,0.027,0.000,0.977
903,-0.004,0.004,1.008
904,0.016,0.008,1.043
905,0.016,0.012,1.031
906,0.004,-0.008,1.043
907,-0.008,0.004,1.043
908,-0.020,-0.004,1.078
909,-0.020,0.000,1.070
910,-0.008,0.004,1.055
911,0.000,0.012,1.020
912,0.000,0.012,1.020
913,-0.004,0.020,1.008
914,-0.020,-0.008,0.988
915,0.035,-0.004,0.984
916,0.008,0.016,1.027
917,-0.008,0.020,1.020
918,0.016,0.020,0.980
919,0.027,-0.016,0.957
920,-0.004,0.000,0.992
921,0.008,0.020,1.023
922,0.016,0.020,0.973
923,0.008,0.004,0.965
924,0.023,0.012,0.945
925,0.004,0.008,0.984
926,0.020,-0.004,1.031
927,-0.008,-0.012,1.000
928,-0.012,-0.008,1.027
929,0.000,0.004,1.031
930,0.000,0.012,1.039
931,0.008,0.004,1.059
932,-0.012,0.020,1.047
933,-0.004,0.012,1.035
934,0.016,0.000,1.051
935,0.012,0.000,1.004
936,0.012,-0.004,1.031
937,0.016,-0.012,1.004
938,0.051,-0.008,1.004
939,0.023,-0.016,1.008
940,0.020,0.012,1.012
941,0.035,0.004,1.016
942,0.047,0.012,0.984
943,0.012,0.016,0.984
944,0.035,0.023,0.973
945,0.023,0.020,1.016
946,-0.004,0.008,1.031
947,0.012,-0.008,0.996
948,0.023,-0.023,1.035
949,0.020,0.000,1.027
950,0.020,0.012,1.016
951,0.012,0.035,1.020
952,0.031,0.031,1.016
953,0.012,0.020,1.039
954,0.004,0.023,1.023
955,0.000,0.004,1.047
956,0.008,-0.004,1.039
957,0.020,0.000,1.023
958,0.016,0.027,0.996
959,0.031,0.027,0.996
960,0.039,0.012,1.016
961,0.020,-0.012,0.977
962,-0.012,0.004,1.035
963,-0.008,0.012,0.953
964,0.039,0.000,0.988
965,0.000,0.031,1.035
966,0.012,0.035,1.008
967,0.016,0.039,1.043
968,0.023,0.012,1.039
969,-0.008,0.000,1.031
970,0.000,-0.008,1.023
971,0.008,0.000,1.051
972,0.012,0.016,1.043
973,0.031,0.039,0.969
974,0.016,0.051,1.000
975,0.047,0.043,1.008
976,0.047,0.027,1.016
977,-0.027,0.012,1.027
978,0.000,-0.012,1.035
979,0.020,-0.020,1.000
980,-0.012,0.008,1.008
981,0.039,0.031,0.996
982,0.023,0.023,1.016
983,0.000,-0.020,0.988
984,0.004,-0.008,1.023
985,-0.004,0.016,1.000
986,0.027,0.031,1.035
987,0.039,0.012,1.027
988,0.008,0.000,1.012
989,0.004,0.016,0.984
990,0.027,-0.008,0.980
991,0.012,0.000,1.082
992,-0.008,-0.012,1.012
993,0.020,-0.004,1.039
994,0.023,0.023,0.980
995,0.039,0.043,1.105
996,0.031,0.035,1.031
997,0.008,0.027,1.012
998,0.004,-0.004,1.035
999,0.004,-0.020,1.027
Rate 1399, overflows 0
